2024.05.25 08:29:54 INFO  Started: Metals version 1.3.0 in folders '/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson' for client coc.nvim 0.0.82.[0m
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [scribe.slf4j.ScribeServiceProvider@312a3ced]
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@4a286716]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [scribe.slf4j.ScribeServiceProvider@312a3ced]
2024.05.25 08:29:54 WARN  Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.[0m
2024.05.25 08:29:55 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:29:55 INFO  Detected new build tool in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:30:00 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:30:04 INFO  [info] Updated file /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/build.properties: set sbt.version to 1.10.0[0m
2024.05.25 08:30:04 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:30:07 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:30:11 INFO  no build target found for /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.05.25 08:30:12 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:30:12 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
May 25, 2024 8:30:13 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
2024.05.25 08:32:23 INFO  [info] loading settings for project practical-fp-in-scala-handson-build from metals.sbt ...[0m
2024.05.25 08:32:23 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project[0m
2024.05.25 08:32:27 INFO  [success] Generated .bloop/practical-fp-in-scala-handson-build.json[0m
2024.05.25 08:32:27 INFO  [success] Total time: 4 s, completed May 25, 2024, 8:32:27 AM[0m
2024.05.25 08:32:32 INFO  [info] loading settings for project root from build.sbt ...[0m
2024.05.25 08:32:32 INFO  [info] set current project to minimal (in build file:/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/)[0m
2024.05.25 08:32:34 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:32:39 INFO  [success] Generated .bloop/root-test.json[0m
2024.05.25 08:32:39 INFO  [success] Generated .bloop/root.json[0m
2024.05.25 08:32:39 INFO  [success] Total time: 6 s, completed May 25, 2024, 8:32:39 AM[0m
2024.05.25 08:32:39 INFO  time: ran 'sbt bloopInstall' in 24s[0m
2024.05.25 08:32:39 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:32:44 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:32:48 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:32:48 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:32:48 INFO  time: Connected to build server in 9.22s[0m
2024.05.25 08:32:48 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.25 08:32:49 INFO  time: Imported build in 0.28s[0m
2024.05.25 08:32:49 WARN  2.13.5 is no longer supported in the current Metals versions, using the last known supported version 1.2.2[0m
2024.05.25 08:32:49 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:33:00 INFO  time: indexed workspace in 11s[0m
2024.05.25 08:33:11 INFO  skipping build import with status 'Installed'[0m
2024.05.25 08:33:11 INFO  Disconnecting from Bloop session...[0m
2024.05.25 08:33:11 INFO  Shut down connection with build server.[0m
2024.05.25 08:33:11 INFO  Shut down connection with build server.[0m
2024.05.25 08:33:11 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:33:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:33:11 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:33:11 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:33:11 INFO  time: Connected to build server in 0.18s[0m
2024.05.25 08:33:11 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.25 08:33:11 INFO  time: Imported build in 0.15s[0m
2024.05.25 08:33:13 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:33:19 INFO  time: indexed workspace in 7.8s[0m
2024.05.25 08:33:26 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
error: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.tmp/.metals/.tmp/Main3322285504111797626.scala is not a file
2024.05.25 08:33:47 WARN  Could not calculate checksum for sbt in /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson[0m
2024.05.25 08:33:47 INFO  Disconnecting from Bloop session...[0m
2024.05.25 08:33:47 INFO  Cancelling compilation on Bloop server[0m
2024.05.25 08:33:47 INFO  Shut down connection with build server.[0m
2024.05.25 08:33:47 INFO  Shut down connection with build server.[0m
May 25, 2024 8:33:47 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint notify
INFO: Failed to send notification message.
org.eclipse.lsp4j.jsonrpc.JsonRpcException: java.nio.channels.AsynchronousCloseException
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:72)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.notify(RemoteEndpoint.java:126)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.sendCancelNotification(RemoteEndpoint.java:180)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint$1.cancel(RemoteEndpoint.java:150)
	at scala.meta.internal.metals.utils.FutureWithTimeout$$anon$1.$anonfun$cancel$1(FutureWithTimeout.scala:37)
	at scala.runtime.java8.JFunction0$mcZ$sp.apply(JFunction0$mcZ$sp.scala:17)
	at scala.util.Try$.apply(Try.scala:217)
	at scala.meta.internal.metals.utils.FutureWithTimeout$$anon$1.cancel(FutureWithTimeout.scala:37)
	at scala.meta.internal.metals.Cancelable$.$anonfun$cancelAll$1(Cancelable.scala:29)
	at scala.collection.immutable.List.foreach(List.scala:334)
	at scala.meta.internal.metals.Cancelable$.cancelAll(Cancelable.scala:28)
	at scala.meta.internal.metals.MutableCancelable.cancel(MutableCancelable.scala:25)
	at scala.meta.internal.metals.utils.RequestRegistry.cancel(RequestRegistry.scala:94)
	at scala.meta.internal.metals.BuildServerConnection.cancel(BuildServerConnection.scala:411)
	at scala.meta.internal.metals.BuildServerConnection.$anonfun$shutdown$1(BuildServerConnection.scala:175)
	at scala.meta.internal.metals.BuildServerConnection.$anonfun$shutdown$1$adapted(BuildServerConnection.scala:167)
	at scala.concurrent.impl.Promise$Transformation.run(Promise.scala:467)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Caused by: java.nio.channels.AsynchronousCloseException
	at java.base/java.nio.channels.spi.AbstractInterruptibleChannel.end(AbstractInterruptibleChannel.java:202)
	at java.base/sun.nio.ch.SinkChannelImpl.endWrite(SinkChannelImpl.java:263)
	at java.base/sun.nio.ch.SinkChannelImpl.write(SinkChannelImpl.java:285)
	at java.base/java.nio.channels.Channels.writeFullyImpl(Channels.java:74)
	at java.base/java.nio.channels.Channels.writeFully(Channels.java:93)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:171)
	at java.base/java.io.OutputStream.write(OutputStream.java:127)
	at java.base/java.nio.channels.Channels$1.write(Channels.java:151)
	at scala.meta.internal.metals.ClosableOutputStream.write(ClosableOutputStream.scala:26)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:137)
	at java.base/java.io.FilterOutputStream.write(FilterOutputStream.java:108)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageConsumer.consume(StreamMessageConsumer.java:67)
	... 19 more

2024.05.25 08:33:47 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:33:47 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:33:47 INFO  time: Connected to build server in 85ms[0m
2024.05.25 08:33:47 INFO  Connected to Build server: Bloop v1.5.17[0m
May 25, 2024 8:33:49 AM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/.reports/metals-full/2024-05-25/r_compiler-error_(practical-fp-in-scala-handson-build)_08-33-49-733.md
2024.05.25 08:33:49 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:33:54 INFO  time: indexed workspace in 6.14s[0m
2024.05.25 08:33:54 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:35:11 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/build.sbt[0m
2024.05.25 08:35:12 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:35:15 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:35:18 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:35:19 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:35:19 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
2024.05.25 08:35:21 INFO  [info] loading settings for project practical-fp-in-scala-handson-build from metals.sbt ...[0m
2024.05.25 08:35:21 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project[0m
2024.05.25 08:35:25 INFO  [success] Generated .bloop/practical-fp-in-scala-handson-build.json[0m
2024.05.25 08:35:25 INFO  [success] Total time: 4 s, completed May 25, 2024, 8:35:25 AM[0m
2024.05.25 08:35:30 INFO  [info] loading settings for project root from build.sbt ...[0m
2024.05.25 08:35:30 INFO  [info] set current project to minimal (in build file:/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/)[0m
2024.05.25 08:35:39 INFO  [success] Generated .bloop/root-test.json[0m
2024.05.25 08:35:39 INFO  [success] Generated .bloop/root.json[0m
2024.05.25 08:35:39 INFO  [success] Total time: 8 s, completed May 25, 2024, 8:35:39 AM[0m
2024.05.25 08:35:39 INFO  time: ran 'sbt bloopInstall' in 26s[0m
2024.05.25 08:35:39 INFO  Disconnecting from Bloop session...[0m
2024.05.25 08:35:39 INFO  Shut down connection with build server.[0m
2024.05.25 08:35:39 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:35:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:35:39 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:35:39 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:35:40 INFO  time: Connected to build server in 1.01s[0m
2024.05.25 08:35:40 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.25 08:35:40 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:35:47 INFO  time: indexed workspace in 6.93s[0m
2024.05.25 08:36:25 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/plugins.sbt[0m
2024.05.25 08:36:26 INFO  running '/Users/norihito.nakata/Library/Application Support/Coursier/bin/sbt -Dbloop.export-jar-classifiers=sources bloopInstall'[0m
2024.05.25 08:36:29 INFO  [info] welcome to sbt 1.10.0 (Eclipse Adoptium Java 17)[0m
2024.05.25 08:36:32 INFO  [info] loading global plugins from /Users/norihito.nakata/.sbt/1.0/plugins[0m
2024.05.25 08:36:34 WARN  no build target for: /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/plugins.sbt[0m
2024.05.25 08:36:36 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build-build from metals.sbt ...[0m
2024.05.25 08:36:36 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project/project[0m
2024.05.25 08:36:40 INFO  [info] loading settings for project practical-fp-in-scala-handson-build-build from metals.sbt ...[0m
2024.05.25 08:36:40 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project[0m
2024.05.25 08:36:45 INFO  [success] Generated .bloop/practical-fp-in-scala-handson-build-build.json[0m
2024.05.25 08:36:45 INFO  [success] Total time: 5 s, completed May 25, 2024, 8:36:45 AM[0m
2024.05.25 08:36:47 INFO  [info] loading settings for project practical-fp-in-scala-handson-build from metals.sbt,plugins.sbt ...[0m
2024.05.25 08:36:47 INFO  [info] loading project definition from /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project[0m
2024.05.25 08:37:05 INFO  [success] Generated .bloop/practical-fp-in-scala-handson-build.json[0m
2024.05.25 08:37:05 INFO  [success] Total time: 19 s, completed May 25, 2024, 8:37:05 AM[0m
2024.05.25 08:37:10 INFO  [info] loading settings for project root from build.sbt ...[0m
2024.05.25 08:37:10 INFO  [info] set current project to minimal (in build file:/Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/)[0m
2024.05.25 08:37:12 INFO  [success] Generated .bloop/root-test.json[0m
2024.05.25 08:37:12 INFO  [success] Generated .bloop/root.json[0m
2024.05.25 08:37:12 INFO  [success] Total time: 1 s, completed May 25, 2024, 8:37:12 AM[0m
2024.05.25 08:37:12 INFO  time: ran 'sbt bloopInstall' in 45s[0m
2024.05.25 08:37:12 INFO  Disconnecting from Bloop session...[0m
2024.05.25 08:37:12 INFO  Shut down connection with build server.[0m
2024.05.25 08:37:12 INFO  Shut down connection with build server.[0m
2024.05.25 08:37:12 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:12 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:12 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:12 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:12 INFO  time: Connected to build server in 0.96s[0m
2024.05.25 08:37:12 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.25 08:37:13 INFO  time: Imported build in 0.13s[0m
2024.05.25 08:37:13 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:37:20 INFO  time: indexed workspace in 6.86s[0m
2024.05.25 08:37:30 INFO  skipping build import with status 'Installed'[0m
2024.05.25 08:37:30 INFO  Disconnecting from Bloop session...[0m
2024.05.25 08:37:30 INFO  Shut down connection with build server.[0m
2024.05.25 08:37:30 INFO  Shut down connection with build server.[0m
2024.05.25 08:37:30 INFO  Shut down connection with build server.[0m
2024.05.25 08:37:30 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:30 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:30 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:30 INFO  Attempting to connect to the build server...[0m
2024.05.25 08:37:30 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:30 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /Users/norihito.nakata/personal/scala/practical-fp-in-scala-handson/project/project/.metals/bsp.trace.json or /Users/norihito.nakata/Library/Caches/org.scalameta.metals/bsp.trace.json[0m
2024.05.25 08:37:30 INFO  time: Connected to build server in 0.27s[0m
2024.05.25 08:37:30 INFO  Connected to Build server: Bloop v1.5.17[0m
2024.05.25 08:37:30 INFO  time: Imported build in 0.1s[0m
2024.05.25 08:37:30 WARN  Unable to run doctor. Make sure `isHttpEnabled` is set to `true`.[0m
2024.05.25 08:37:37 INFO  time: indexed workspace in 6.52s[0m
